source;share/batrobot_controller/hook/cmake_prefix_path.ps1
source;share/batrobot_controller/hook/cmake_prefix_path.dsv
source;share/batrobot_controller/hook/cmake_prefix_path.sh
source;share/batrobot_controller/hook/ld_library_path_lib.ps1
source;share/batrobot_controller/hook/ld_library_path_lib.dsv
source;share/batrobot_controller/hook/ld_library_path_lib.sh
source;share/batrobot_controller/hook/pythonpath.ps1
source;share/batrobot_controller/hook/pythonpath.dsv
source;share/batrobot_controller/hook/pythonpath.sh
source;share/batrobot_controller/local_setup.bash
source;share/batrobot_controller/local_setup.dsv
source;share/batrobot_controller/local_setup.ps1
source;share/batrobot_controller/local_setup.sh
source;share/batrobot_controller/local_setup.zsh
