source;share/batrobot_alexa/hook/cmake_prefix_path.ps1
source;share/batrobot_alexa/hook/cmake_prefix_path.dsv
source;share/batrobot_alexa/hook/cmake_prefix_path.sh
source;share/batrobot_alexa/hook/ld_library_path_lib.ps1
source;share/batrobot_alexa/hook/ld_library_path_lib.dsv
source;share/batrobot_alexa/hook/ld_library_path_lib.sh
source;share/batrobot_alexa/local_setup.bash
source;share/batrobot_alexa/local_setup.dsv
source;share/batrobot_alexa/local_setup.ps1
source;share/batrobot_alexa/local_setup.sh
source;share/batrobot_alexa/local_setup.zsh
